CASAL2
Call: casal2 -p loglevel medium -o check_out.log 
Date: Sun Feb 28 17:34:19 2016
Version: 2016-02-26 04:23:58 UTC (rev. e98cc98)
Copyright (c) 2012 - 2016, NIWA (www.niwa.co.nz)
Environment: machine:NIWA-1007004, user:marshc, os:Windows_NT, pid:24464

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 5375234.370632 4445099.159880 3675915.351547 3039831.775564 2513816.652454 2078823.641806 1719102.198449 1421627.265189 1175627.652011 972196.024947 803966.382813 664847.343651 549801.583510 454663.441340 375988.085686 310926.781712 257123.742125 212630.827104 175837.004631 145410.017065 120248.141779 99440.299184 82233.063692 68003.383132 56236.018820 46504.889420 38457.643079 31802.899214 151985.469771
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
process[Recruitment].r0 catchability[chatTANq].q selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values(1) process[Recruitment].ycs_values(2) process[Recruitment].ycs_values(3) process[Recruitment].ycs_values(4) process[Recruitment].ycs_values(5) process[Recruitment].ycs_values(6) process[Recruitment].ycs_values(7) process[Recruitment].ycs_values(8) process[Recruitment].ycs_values(9) process[Recruitment].ycs_values(10) process[Recruitment].ycs_values(11) process[Recruitment].ycs_values(12) process[Recruitment].ycs_values(13) process[Recruitment].ycs_values(14) process[Recruitment].ycs_values(15) process[Recruitment].ycs_values(16) process[Recruitment].ycs_values(17) process[Recruitment].ycs_values(18) process[Recruitment].ycs_values(19) process[Recruitment].ycs_values(20) process[Recruitment].ycs_values(21) process[Recruitment].ycs_values(22) process[Recruitment].ycs_values(23) process[Recruitment].ycs_values(24) process[Recruitment].ycs_values(25) process[Recruitment].ycs_values(26) process[Recruitment].ycs_values(27) process[Recruitment].ycs_values(28) process[Recruitment].ycs_values(29) process[Recruitment].ycs_values(30) process[Recruitment].ycs_values(31) process[Recruitment].ycs_values(32) process[Recruitment].ycs_values(33) process[Recruitment].ycs_values(34) process[Recruitment].ycs_values(35) process[Recruitment].ycs_values(36) process[Recruitment].ycs_values(37) process[Recruitment].ycs_values(38) 
4.68182e+006 0.057264 9.55141 5.79565 10.6299 10.8776 3.64603 7.01145 6.56278 3.26757 7.9127 1.83184 1.84903 1.85826 1.85988 1.84149 1.8103 1.77825 1.69253 1.61544 1.55774 0.996534 0.775099 0.825394 0.683008 0.824454 0.879401 1.1236 1.41339 1.25799 1.09183 0.946299 0.786016 0.553812 0.473371 0.434757 0.44628 0.417229 0.603973 1.24949 0.87448 0.690552 0.323108 0.453114 0.376707 0.314541 0.322643 0.308906 0.309957 
*end

*Init (initialisation_partition)
year: 1975
time_step: 
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
stock 0.000000 3683727.051202 3046291.731946 2519158.772389 2083241.356681 1722755.468116 1424648.369909 1178125.982154 974262.041878 805674.894385 666260.212901 550969.968641 455629.648096 376787.099189 311587.533226 257670.156624 213082.689565 176210.676421 145719.028365 120503.681496 99651.620087 82407.817443 68147.897343 56355.526167 46603.717112 38539.369541 31870.483658 26355.587565 21794.993867 104157.874389
*end

*obs_tan (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1992 stock 0 0 4.18e+006 3.68251e+006 497494 0.15 -1.19816
1993 stock 0 0 2.95e+006 3.39401e+006 -444007 0.17 -1.26856
1994 stock 0 0 3.353e+006 3.12463e+006 228369 0.1 -1.41775
1995 stock 0 0 3.303e+006 2.90664e+006 396356 0.23 -1.04349
1996 stock 0 0 2.457e+006 2.72552e+006 -268523 0.13 -1.39487
1997 stock 0 0 2.811e+006 2.59876e+006 212244 0.17 -1.26047
1998 stock 0 0 2.873e+006 2.50905e+006 363949 0.18 -1.12265
1999 stock 0 0 2.302e+006 2.29787e+006 4133.56 0.12 -1.46145
2000 stock 0 0 2.091e+006 2.12863e+006 -37627.3 0.09 -1.52869
2001 stock 0 0 1.589e+006 1.95555e+006 -366551 0.13 -1.15473
2002 stock 0 0 1.567e+006 1.83875e+006 -271747 0.15 -1.26298
2003 stock 0 0 888000 1.737e+006 -848999 0.16 1.83689
2004 stock 0 0 1.547e+006 1.57659e+006 -29593 0.17 -1.35275
2005 stock 0 0 1.048e+006 1.39228e+006 -344277 0.18 -0.886464
2006 stock 0 0 1.384e+006 1.41551e+006 -31508.6 0.19 -1.30493
2007 stock 0 0 1.824e+006 1.42934e+006 394662 0.12 -0.779332
2008 stock 0 0 1.257e+006 1.43699e+006 -179987 0.13 -1.34532
2009 stock 0 0 2.419e+006 1.39971e+006 1.01929e+006 0.21 0.878743
2010 stock 0 0 1.7e+006 1.41513e+006 284872 0.25 -0.887274
2011 stock 0 0 1.099e+006 1.37714e+006 -278139 0.15 -1.08697
2012 stock 0 0 1.292e+006 1.31365e+006 -21649.7 0.15 -1.39998
*end

*tan_at_age (observation)
Comparisons {d}
year category age length observed expected residual error_value score
1990 stock 3 0 0.1235 0.0554996 0.0680004 25 10.8299
1990 stock 4 0 0.1068 0.0710029 0.0357971 25 8.45544
1990 stock 5 0 0.0935 0.0675809 0.0259191 25 7.32438
1990 stock 6 0 0.0939 0.0843533 0.00954665 25 6.84141
1990 stock 7 0 0.1065 0.121818 -0.0153183 25 6.98968
1990 stock 8 0 0.0845 0.112855 -0.0283552 25 5.40816
1990 stock 9 0 0.0544 0.101256 -0.0468559 25 3.3057
1990 stock 10 0 0.1283 0.0875117 0.0407883 25 9.87181
1990 stock 11 0 0.0489 0.072068 -0.023168 25 3.32469
1990 stock 12 0 0.043 0.0586679 -0.0156679 25 3.08205
1990 stock 13 0 0.0162 0.0469146 -0.0307146 25 1.11916
1990 stock 14 0 0.0401 0.036718 0.00338201 25 3.31381
1990 stock 15 0 0.0162 0.0283293 -0.0121293 25 1.32346
1990 stock 16 0 0.0274 0.0215567 0.00584335 25 2.52955
1990 stock 17 0 0.0035 0.00907433 -0.00557433 25 0.366989
1990 stock 18 0 0.0025 0.00680829 -0.00430829 25 0.278894
1990 stock 19 0 0.0107 0.0179851 -0.00728506 25 0.972802
1992 stock 3 0 0.024 0.0824371 -0.0584371 37 2.17299
1992 stock 4 0 0.0471 0.0817127 -0.0346127 37 4.83392
1992 stock 5 0 0.0446 0.068467 -0.023867 37 4.82055
1992 stock 6 0 0.0708 0.0801038 -0.00930382 37 7.94824
1992 stock 7 0 0.0778 0.0697657 0.00803434 37 9.30598
1992 stock 8 0 0.1039 0.0797071 0.0241929 37 12.67
1992 stock 9 0 0.0671 0.105412 -0.0383119 37 6.76772
1992 stock 10 0 0.1212 0.0897585 0.0314415 37 14.7429
1992 stock 11 0 0.087 0.0760032 0.0109968 37 10.3688
1992 stock 12 0 0.1111 0.0638632 0.0472368 37 14.6547
1992 stock 13 0 0.0791 0.0514933 0.0276067 37 10.3819
1992 stock 14 0 0.0438 0.0410763 0.00272371 37 5.54646
1992 stock 15 0 0.0412 0.0322062 0.00899384 37 5.53921
1992 stock 16 0 0.0244 0.0247228 -0.000322822 37 3.3024
1992 stock 17 0 0.029 0.0187103 0.0102897 37 4.30168
1992 stock 18 0 0.0121 0.0139635 -0.00186353 37 1.79087
1992 stock 19 0 0.0158 0.0205975 -0.00479747 37 2.15533
1993 stock 3 0 0.0999 0.110773 -0.0108732 31 8.72882
1993 stock 4 0 0.0576 0.0915165 -0.0339165 31 4.77443
1993 stock 5 0 0.0828 0.086503 -0.00370295 31 7.55784
1993 stock 6 0 0.0412 0.0690492 -0.0278492 31 3.55452
1993 stock 7 0 0.0582 0.0769217 -0.0187217 31 5.14795
1993 stock 8 0 0.0646 0.0637473 0.000852664 31 6.20836
1993 stock 9 0 0.0401 0.0693402 -0.0292402 31 3.43843
1993 stock 10 0 0.0571 0.0877081 -0.0306081 31 4.79973
1993 stock 11 0 0.0587 0.0732935 -0.0145935 31 5.28874
1993 stock 12 0 0.0842 0.0614335 0.0227665 31 8.60646
1993 stock 13 0 0.1388 0.0511638 0.0876362 31 16.4351
1993 stock 14 0 0.041 0.0409318 6.8185e-005 31 4.19894
1993 stock 15 0 0.0636 0.0324215 0.0311785 31 7.42759
1993 stock 16 0 0.0432 0.0252525 0.0179475 31 5.10481
1993 stock 17 0 0.032 0.0192594 0.0127406 31 3.9148
1993 stock 18 0 0.0111 0.0144789 -0.00337888 31 1.34274
1993 stock 19 0 0.026 0.0262058 -0.000205806 31 2.86591
1994 stock 3 0 0.2247 0.141603 0.0830968 34 24.775
1994 stock 4 0 0.0891 0.118739 -0.0296391 34 8.28394
1994 stock 5 0 0.0852 0.0934447 -0.00824465 34 8.53019
1994 stock 6 0 0.0787 0.0839186 -0.00521858 34 8.0303
1994 stock 7 0 0.045 0.0634951 -0.0184951 34 4.52389
1994 stock 8 0 0.0532 0.0669305 -0.0137305 34 5.41529
1994 stock 9 0 0.0265 0.0525135 -0.0260135 34 2.61634
1994 stock 10 0 0.0352 0.0543995 -0.0191995 34 3.57957
1994 stock 11 0 0.0376 0.0674091 -0.0298091 34 3.58917
1994 stock 12 0 0.0507 0.0557615 -0.00506153 34 5.42995
1994 stock 13 0 0.0209 0.0463611 -0.0254611 34 2.08891
1994 stock 14 0 0.0497 0.0383658 0.0113342 34 5.93646
1994 stock 15 0 0.0251 0.0305381 -0.00543806 34 2.9225
1994 stock 16 0 0.0312 0.0240858 0.0071142 34 3.97956
1994 stock 17 0 0.0476 0.0186858 0.0289142 34 6.81253
1994 stock 18 0 0.0335 0.0141926 0.0193074 34 4.91131
1994 stock 19 0 0.0663 0.0295561 0.0367439 34 8.87816
1995 stock 3 0 0.173 0.12814 0.0448602 22 10.71
1995 stock 4 0 0.1344 0.151586 -0.0171863 22 7.31606
1995 stock 5 0 0.0868 0.120858 -0.034058 22 4.64661
1995 stock 6 0 0.0491 0.0901973 -0.0410973 22 2.63464
1995 stock 7 0 0.0759 0.0766494 -0.000749427 22 4.69987
1995 stock 8 0 0.0608 0.054779 0.00602097 22 4.06212
1995 stock 9 0 0.0229 0.054579 -0.031679 22 1.34447
1995 stock 10 0 0.0623 0.0407406 0.0215594 22 4.58453
1995 stock 11 0 0.0375 0.041343 -0.00384299 22 2.5646
1995 stock 12 0 0.0543 0.050746 0.00355404 22 3.65503
1995 stock 13 0 0.0517 0.0416789 0.0100211 22 3.6784
1995 stock 14 0 0.093 0.0344739 0.0585261 22 7.62602
1995 stock 15 0 0.0294 0.0284229 0.000977059 22 2.1972
1995 stock 16 0 0.0168 0.0225596 -0.00575961 22 1.2841
1995 stock 17 0 0.0222 0.0177477 0.00445231 22 1.84784
1995 stock 18 0 0.0201 0.0137304 0.00636961 22 1.77491
1995 stock 19 0 0.01 0.0317681 -0.0217681 22 0.667941
1996 stock 3 0 0.1225 0.113937 0.00856278 20 6.46789
1996 stock 4 0 0.1991 0.137668 0.0614324 20 11.0469
1996 stock 5 0 0.2293 0.154311 0.0749894 20 12.6674
1996 stock 6 0 0.1278 0.116429 0.0113709 20 6.75987
1996 stock 7 0 0.0678 0.0822245 -0.0144245 20 3.57633
1996 stock 8 0 0.058 0.0660586 -0.00805856 20 3.22761
1996 stock 9 0 0.0198 0.0446815 -0.0248815 20 1.11149
1996 stock 10 0 0.0431 0.0424191 0.000680947 20 2.67204
1996 stock 11 0 0.0038 0.0310666 -0.0272666 20 0.224558
1996 stock 12 0 0.0206 0.0312772 -0.0106772 20 1.30725
1996 stock 13 0 0.0328 0.038178 -0.00537803 20 2.03796
1996 stock 14 0 0.0242 0.0312422 -0.00704223 20 1.55629
1996 stock 15 0 0.0136 0.0257813 -0.0121813 20 0.892016
1996 stock 16 0 0.0151 0.0212215 -0.00612151 20 1.05502
1996 stock 17 0 0.0145 0.016818 -0.00231805 20 1.07831
1996 stock 18 0 0.0079 0.0132051 -0.00530511 20 0.611592
1996 stock 19 0 0.0001 0.0334819 -0.0333819 20 0.00564236
1997 stock 3 0 0.2073 0.101868 0.105432 21 13.6669
1997 stock 4 0 0.1483 0.122843 0.0254573 21 8.46739
1997 stock 5 0 0.1522 0.140698 0.0115017 21 8.31176
1997 stock 6 0 0.1318 0.149456 -0.0176565 21 6.76881
1997 stock 7 0 0.0544 0.106984 -0.0525838 21 2.61991
1997 stock 8 0 0.076 0.0716599 0.00434011 21 4.56119
1997 stock 9 0 0.0225 0.0546659 -0.0321659 21 1.2519
1997 stock 10 0 0.0259 0.035321 -0.00942095 21 1.70012
1997 stock 11 0 0.0091 0.0329355 -0.0238355 21 0.569512
1997 stock 12 0 0.0179 0.0239317 -0.00603165 21 1.28523
1997 stock 13 0 0.0392 0.0239507 0.0152493 21 3.00771
1997 stock 14 0 0.035 0.0291055 0.00589446 21 2.51154
1997 stock 15 0 0.0154 0.0237366 -0.00833658 21 1.09793
1997 stock 16 0 0.0019 0.0195304 -0.0176304 21 0.135291
1997 stock 17 0 0.0318 0.0160293 0.0157707 21 2.65813
1997 stock 18 0 0.0062 0.0126609 -0.00646086 21 0.50685
1997 stock 19 0 0.025 0.0346237 -0.00962373 21 1.64611
1998 stock 3 0 0.0596 0.0882152 -0.0286152 19 2.81092
1998 stock 4 0 0.1291 0.110787 0.0183134 19 6.54613
1998 stock 5 0 0.1527 0.126863 0.0258371 19 7.65934
1998 stock 6 0 0.1293 0.138078 -0.00877819 19 6.01762
1998 stock 7 0 0.1389 0.139672 -0.000771734 19 6.55253
1998 stock 8 0 0.088 0.0952435 -0.00724346 19 4.34409
1998 stock 9 0 0.0489 0.0608361 -0.0119361 19 2.57275
1998 stock 10 0 0.0393 0.0444702 -0.00517016 19 2.23922
1998 stock 11 0 0.0451 0.0282509 0.0168491 19 3.00256
1998 stock 12 0 0.0398 0.0261246 0.0136754 19 2.6734
1998 stock 13 0 0.016 0.0188499 -0.00284988 19 1.09842
1998 stock 14 0 0.0307 0.0187513 0.0119487 19 2.20491
1998 stock 15 0 0.0117 0.022664 -0.010964 19 0.750338
1998 stock 16 0 0.0123 0.0183881 -0.00608812 19 0.839473
1998 stock 17 0 0.0147 0.0150505 -0.000350507 19 1.06761
1998 stock 18 0 0.0192 0.0122832 0.00691679 19 1.48814
1998 stock 19 0 0.0247 0.0354731 -0.0107731 19 1.44553
1999 stock 3 0 0.1308 0.069263 0.061537 17 6.84575
1999 stock 4 0 0.1072 0.102053 0.00514721 17 4.69484
1999 stock 5 0 0.1112 0.121044 -0.00984425 17 4.58618
1999 stock 6 0 0.0771 0.130465 -0.0533653 17 2.83008
1999 stock 7 0 0.06 0.133339 -0.0733393 17 2.06374
1999 stock 8 0 0.112 0.126331 -0.014331 17 4.54549
1999 stock 9 0 0.0669 0.0807783 -0.0138783 17 2.92546
1999 stock 10 0 0.0692 0.0488237 0.0203763 17 3.63645
1999 stock 11 0 0.037 0.0349312 0.00206881 17 2.00132
1999 stock 12 0 0.0382 0.0220338 0.0161662 17 2.37225
1999 stock 13 0 0.0227 0.0203071 0.00239289 17 1.38512
1999 stock 14 0 0.0204 0.014648 0.00575196 17 1.34982
1999 stock 15 0 0.0032 0.0145989 -0.0113989 17 0.20091
1999 stock 16 0 0.0305 0.0176996 0.0128004 17 1.97179
1999 stock 17 0 0.0191 0.0144085 0.0046915 17 1.2647
1999 stock 18 0 0.0279 0.0118264 0.0160736 17 1.98326
1999 stock 19 0 0.0668 0.0374489 0.0293511 17 3.79329
2000 stock 3 0 0.0751 0.0658764 0.00922359 31 7.34869
2000 stock 4 0 0.0821 0.0799452 0.00215484 31 7.68104
2000 stock 5 0 0.0855 0.111528 -0.026028 31 7.1845
2000 stock 6 0 0.0724 0.125074 -0.0526741 31 5.59588
2000 stock 7 0 0.0813 0.127441 -0.0461414 31 6.4155
2000 stock 8 0 0.1222 0.123 -0.000800208 31 10.8025
2000 stock 9 0 0.0921 0.110177 -0.0180773 31 7.91016
2000 stock 10 0 0.0678 0.0670781 0.000721877 31 6.46795
2000 stock 11 0 0.0684 0.039772 0.028628 31 7.64449
2000 stock 12 0 0.0507 0.0282375 0.0224625 31 5.94276
2000 stock 13 0 0.0308 0.0177203 0.0130797 31 3.83231
2000 stock 14 0 0.0599 0.0162812 0.0436188 31 8.21146
2000 stock 15 0 0.0231 0.0117244 0.0113756 31 3.09149
2000 stock 16 0 0.0198 0.0116743 0.00812574 31 2.62087
2000 stock 17 0 0.0227 0.0141423 0.00855774 31 2.90174
2000 stock 18 0 0.0031 0.0114981 -0.00839808 31 0.380933
2000 stock 19 0 0.0429 0.0388294 0.0040706 31 4.49266
2001 stock 3 0 0.0097 0.0676466 -0.0579466 23 0.509195
2001 stock 4 0 0.0587 0.0763353 -0.0176353 23 3.65822
2001 stock 5 0 0.0832 0.0877095 -0.00450945 23 5.27209
2001 stock 6 0 0.0623 0.1158 -0.0535004 23 3.32779
2001 stock 7 0 0.1438 0.12303 0.02077 23 9.12101
2001 stock 8 0 0.1161 0.118712 -0.00261214 23 7.0841
2001 stock 9 0 0.1212 0.108634 0.0125656 23 7.71932
2001 stock 10 0 0.1086 0.0928629 0.0157371 23 7.1349
2001 stock 11 0 0.1065 0.0555206 0.0509794 23 8.22719
2001 stock 12 0 0.0692 0.032674 0.036526 23 5.79626
2001 stock 13 0 0.02 0.0230752 -0.00307521 23 1.61225
2001 stock 14 0 0.0245 0.0144287 0.0100713 23 2.2718
2001 stock 15 0 0.0056 0.0132246 -0.00762465 23 0.495657
2001 stock 16 0 0.0138 0.00950548 0.00429452 23 1.36683
2001 stock 17 0 0.0226 0.00944718 0.0131528 23 2.30345
2001 stock 18 0 0.0047 0.0114177 -0.00671768 23 0.430229
2001 stock 19 0 0.0296 0.0399752 -0.0103752 23 2.09217
2002 stock 3 0 0.0527 0.075819 -0.023119 24 3.39584
2002 stock 4 0 0.0445 0.0770388 -0.0325388 24 2.76798
2002 stock 5 0 0.0387 0.0828463 -0.0441463 24 2.28498
2002 stock 6 0 0.0478 0.0906353 -0.0428353 24 2.82334
2002 stock 7 0 0.0913 0.113903 -0.0226034 24 5.6368
2002 stock 8 0 0.1144 0.115119 -0.00071921 24 7.41702
2002 stock 9 0 0.1172 0.105734 0.0114664 24 7.88157
2002 stock 10 0 0.1324 0.0925374 0.0398626 24 9.58239
2002 stock 11 0 0.1077 0.0776398 0.0300602 24 7.90161
2002 stock 12 0 0.0952 0.0459609 0.0492391 24 8.00851
2002 stock 13 0 0.0576 0.026817 0.030783 24 5.20797
2002 stock 14 0 0.0287 0.0187976 0.00990237 24 2.63921
2002 stock 15 0 0.0131 0.0116756 0.00142443 24 1.28867
2002 stock 16 0 0.0098 0.0106346 -0.000834568 24 0.973892
2002 stock 17 0 0.0027 0.00759702 -0.00489702 24 0.282169
2002 stock 18 0 0.0047 0.0075028 -0.0028028 24 0.496692
2002 stock 19 0 0.0413 0.0397417 0.00155827 24 3.19327
2003 stock 3 0 0.0388 0.0766995 -0.0378995 10 0.877528
2003 stock 4 0 0.1001 0.0860294 0.0140706 10 2.45594
2003 stock 5 0 0.0304 0.0833402 -0.0529402 10 0.646544
2003 stock 6 0 0.1096 0.0854389 0.0241611 10 2.73961
2003 stock 7 0 0.0609 0.0891629 -0.0282629 10 1.36071
2003 stock 8 0 0.1157 0.106877 0.0088233 10 2.66122
2003 stock 9 0 0.0837 0.103091 -0.0193909 10 1.84175
2003 stock 10 0 0.0741 0.0907384 -0.0166384 10 1.69164
2003 stock 11 0 0.1217 0.0780109 0.0436891 10 3.21074
2003 stock 12 0 0.0897 0.0648072 0.0248928 10 2.41445
2003 stock 13 0 0.0349 0.0380239 -0.00312388 10 1.02594
2003 stock 14 0 0.0433 0.0220063 0.0212937 10 1.53143
2003 stock 15 0 0.0176 0.0153089 0.00229112 10 0.657492
2003 stock 16 0 0.0002 0.00943932 -0.00923932 10 0.0081746
2003 stock 17 0 0.0076 0.0085352 -0.000935197 10 0.322745
2003 stock 18 0 0.0133 0.00605176 0.00724824 10 0.616198
2003 stock 19 0 0.0586 0.0364397 0.0221603 10 1.82662
2004 stock 3 0 0.0319 0.119239 -0.0873394 16 0.965075
2004 stock 4 0 0.0301 0.0861731 -0.0560731 16 1.0593
2004 stock 5 0 0.0306 0.0915265 -0.0609265 16 1.04958
2004 stock 6 0 0.0536 0.083764 -0.030164 16 2.07317
2004 stock 7 0 0.0893 0.0810156 0.00828443 16 3.82661
2004 stock 8 0 0.0821 0.0796271 0.00247292 16 3.48633
2004 stock 9 0 0.1564 0.0899873 0.0664127 16 7.22962
2004 stock 10 0 0.0579 0.0824613 -0.0245613 16 2.28242
2004 stock 11 0 0.1151 0.0711236 0.0439764 16 5.42
2004 stock 12 0 0.0998 0.0606652 0.0391348 16 4.82986
2004 stock 13 0 0.1081 0.050145 0.057955 16 5.63501
2004 stock 14 0 0.0475 0.0293433 0.0181567 16 2.59992
2004 stock 15 0 0.0339 0.016966 0.016934 16 2.09271
2004 stock 16 0 0.0179 0.0118021 0.00609788 16 1.1657
2004 stock 17 0 0.0131 0.00727832 0.00582168 16 0.94374
2004 stock 18 0 0.0002 0.00657952 -0.00637952 16 0.0142375
2004 stock 19 0 0.0325 0.0323025 0.000197495 16 1.66509
2005 stock 3 0 0.4424 0.232885 0.209515 16 18.9983
2005 stock 4 0 0.1235 0.11566 0.00784044 16 4.93355
2005 stock 5 0 0.044 0.0777824 -0.0337824 16 1.70294
2005 stock 6 0 0.043 0.0772031 -0.0342031 16 1.66393
2005 stock 7 0 0.0604 0.0666381 -0.00623808 16 2.60364
2005 stock 8 0 0.0319 0.0609499 -0.0290499 16 1.30759
2005 stock 9 0 0.0147 0.056829 -0.042129 16 0.579711
2005 stock 10 0 0.0492 0.0614712 -0.0122712 16 2.12098
2005 stock 11 0 0.0292 0.0556325 -0.0264325 16 1.22826
2005 stock 12 0 0.0148 0.047983 -0.033183 16 0.623975
2005 stock 13 0 0.0282 0.0410472 -0.0128472 16 1.31926
2005 stock 14 0 0.0292 0.034096 -0.00489603 16 1.457
2005 stock 15 0 0.0154 0.0200701 -0.00467005 16 0.865616
2005 stock 16 0 0.0135 0.0116736 0.00182636 16 0.871454
2005 stock 17 0 0.0077 0.00816306 -0.000463057 16 0.533041
2005 stock 18 0 0.0136 0.00505361 0.00854639 16 1.06033
2005 stock 19 0 0.0392 0.0268626 0.0123374 16 2.15975
2006 stock 3 0 0.2396 0.154859 0.0847411 20 13.3748
2006 stock 4 0 0.2879 0.229137 0.0587634 20 14.6146
2006 stock 5 0 0.087 0.108863 -0.0218629 20 4.32579
2006 stock 6 0 0.0462 0.0700297 -0.0238297 20 2.42653
2006 stock 7 0 0.0703 0.0665011 0.00379892 20 4.0318
2006 stock 8 0 0.067 0.0549129 0.0120871 20 4.06731
2006 stock 9 0 0.0324 0.0480628 -0.0156628 20 1.86127
2006 stock 10 0 0.0317 0.0430148 -0.0113148 20 1.88688
2006 stock 11 0 0.0368 0.0457064 -0.00890639 20 2.18315
2006 stock 12 0 0.0283 0.0409105 -0.0126105 20 1.69277
2006 stock 13 0 0.0237 0.0349142 -0.0112142 20 1.46879
2006 stock 14 0 0.0115 0.0295647 -0.0180647 20 0.716389
2006 stock 15 0 0.0121 0.0243157 -0.0122157 20 0.803012
2006 stock 16 0 0.0133 0.0141738 -0.000873825 20 1.03043
2006 stock 17 0 0.01 0.00816415 0.00183585 20 0.876226
2006 stock 18 0 0.0001 0.00565311 -0.00555311 20 0.00919996
2006 stock 19 0 0.0022 0.021218 -0.019018 20 0.14569
2007 stock 3 0 0.0993 0.12024 -0.0209402 21 5.1905
2007 stock 4 0 0.1484 0.15872 -0.01032 21 7.67596
2007 stock 5 0 0.2786 0.224033 0.0545675 21 15.0535
2007 stock 6 0 0.1096 0.101424 0.00817603 21 6.25584
2007 stock 7 0 0.0726 0.0621285 0.0104715 21 4.53831
2007 stock 8 0 0.0281 0.0561389 -0.0280389 21 1.58565
2007 stock 9 0 0.0516 0.0441329 0.00746706 21 3.41899
2007 stock 10 0 0.0376 0.0369424 0.000657575 21 2.5304
2007 stock 11 0 0.0495 0.0324431 0.0170569 21 3.58088
2007 stock 12 0 0.0135 0.0341192 -0.0206192 21 0.852405
2007 stock 13 0 0.0165 0.0302638 -0.0137638 21 1.09715
2007 stock 14 0 0.0319 0.0256221 0.00627789 21 2.35299
2007 stock 15 0 0.0388 0.0215399 0.0172601 21 3.06029
2007 stock 16 0 0.0064 0.017596 -0.011196 21 0.479374
2007 stock 17 0 0.0106 0.0101889 0.000411064 21 0.929359
2007 stock 18 0 0.0001 0.00582916 -0.00572916 21 0.00959572
2007 stock 19 0 0.0068 0.0186382 -0.0118382 21 0.501987
2008 stock 3 0 0.0153 0.0592263 -0.0439263 17 0.634635
2008 stock 4 0 0.1008 0.132489 -0.0316892 17 3.90932
2008 stock 5 0 0.1202 0.166675 -0.0464755 17 4.39474
2008 stock 6 0 0.3307 0.22381 0.10689 17 14.2981
2008 stock 7 0 0.0911 0.0962534 -0.00515343 17 3.94466
2008 stock 8 0 0.1118 0.0559432 0.0558568 17 6.08363
2008 stock 9 0 0.0304 0.0479896 -0.0175896 17 1.44937
2008 stock 10 0 0.0941 0.0360051 0.0580949 17 5.67474
2008 stock 11 0 0.0185 0.0295514 -0.0110514 17 0.997041
2008 stock 12 0 0.0213 0.0256902 -0.00439022 17 1.20934
2008 stock 13 0 0.0187 0.0267894 -0.00808944 17 1.03969
2008 stock 14 0 0.0138 0.0235948 -0.0097948 17 0.784356
2008 stock 15 0 0.0172 0.0198558 -0.00265579 17 1.03914
2008 stock 16 0 0.0001 0.0166023 -0.0165023 17 0.00598807
2008 stock 17 0 0.0097 0.0134922 -0.0037922 17 0.635563
2008 stock 18 0 0.0061 0.00777099 -0.00167099 17 0.452278
2008 stock 19 0 0.0001 0.0182606 -0.0181606 17 0.00582623
2009 stock 3 0 0.0539 0.0864344 -0.0325344 27 3.81686
2009 stock 4 0 0.0498 0.0647192 -0.0149192 27 3.86259
2009 stock 5 0 0.1413 0.137063 0.00423668 27 10.4852
2009 stock 6 0 0.1398 0.163364 -0.0235643 27 9.68301
2009 stock 7 0 0.2082 0.208347 -0.000146695 27 14.6989
2009 stock 8 0 0.1102 0.0851345 0.0250655 27 9.09091
2009 stock 9 0 0.0759 0.0470747 0.0288253 27 7.00182
2009 stock 10 0 0.055 0.0386404 0.0163596 27 5.10557
2009 stock 11 0 0.0394 0.0285057 0.0108943 27 3.8129
2009 stock 12 0 0.0249 0.0232279 0.00167212 27 2.42818
2009 stock 13 0 0.0247 0.0200825 0.00461745 27 2.50391
2009 stock 14 0 0.027 0.020855 0.00614501 27 2.73192
2009 stock 15 0 0.0184 0.0183072 9.27518e-005 27 1.86653
2009 stock 16 0 0.0172 0.0153604 0.00183956 27 1.81783
2009 stock 17 0 0.0102 0.012804 -0.00260401 27 1.09653
2009 stock 18 0 0.0024 0.0103682 -0.00796822 27 0.262017
2009 stock 19 0 0.0016 0.0197114 -0.0181114 27 0.146195
2010 stock 3 0 0.0722 0.0745918 -0.00239177 16 3.07172
2010 stock 4 0 0.089 0.0942274 -0.00522745 16 3.59623
2010 stock 5 0 0.1032 0.067504 0.035696 16 4.8474
2010 stock 6 0 0.1441 0.136819 0.00728133 16 5.57897
2010 stock 7 0 0.1502 0.156168 -0.00596808 16 5.55807
2010 stock 8 0 0.1771 0.190765 -0.0136649 16 6.2812
2010 stock 9 0 0.072 0.0746821 -0.00268209 16 3.06037
2010 stock 10 0 0.0446 0.0396739 0.00492612 16 2.20993
2010 stock 11 0 0.0387 0.032003 0.00669697 16 2.02123
