Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
2005 10 10 10 10 10 10 10 10 10 10 20 20.5 24.3 24.9 23.7 26 28.5 28.5 28.5 28.9 29.8 29.9 30.6 31.4 31 31.9 32.2 32.3 32.1 33.2 32.6 32.6 33.3 33 33.8 33 34.4 34.3 34.8 34.4 34.8 34.7 34.6 35.2 35.8 36.1 35.7 35.6 36.2 37.1 35.8 35.4 36.1 36.9 36.7 36.4 36.3 35.9 36.4 36.7 38.8 38 36.5 36.4 36.7 38.2 36.8 37.5 38.5 37.4 36.9 35.7 35.7 35.4 34.7 39 38.7 37.4 35.9 38.9 
{end_list}
mature {list}
mean_lengths {dataframe}
year 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
2005 10 10 10 10 10 10 10 10 10 10 20 20.5 24.3 24.9 23.7 26 28.5 28.5 28.5 28.9 29.8 29.9 30.6 31.4 31 31.9 32.2 32.3 32.1 33.2 32.6 32.6 33.3 33 33.8 33 34.4 34.3 34.8 34.4 34.8 34.7 34.6 35.2 35.8 36.1 35.7 35.6 36.2 37.1 35.8 35.4 36.1 36.9 36.7 36.4 36.3 35.9 36.4 36.7 38.8 38 36.5 36.4 36.7 38.2 36.8 37.5 38.5 37.4 36.9 35.7 35.7 35.4 34.7 39 38.7 37.4 35.9 38.9 
{end_list}
*end

*partition_mean_weight[growth_weight_at_age]
time_step: Jul_Jun
immature {list}
mean_weights {dataframe}
year 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
2005 4.84048e-05 4.8384e-05 4.83634e-05 4.83429e-05 4.83227e-05 4.83026e-05 4.82827e-05 4.82631e-05 4.82436e-05 4.82243e-05 0.000315417 0.000337114 0.000534254 0.000570542 0.000498873 0.000640967 0.000821722 0.000821418 0.000821118 0.000852416 0.000925953 0.000934066 0.000994172 0.00106582 0.00102907 0.00111169 0.00113986 0.0011491 0.00112955 0.00123714 0.00117711 0.00117674 0.00124608 0.00121552 0.00129664 0.00121478 0.00135916 0.00134808 0.00140159 0.00135798 0.0014008 0.00138953 0.00137833 0.00144367 0.00151093 0.00154508 0.00149874 0.00148701 0.00155552 0.00166215 0.00150863 0.00146304 0.00154241 0.00163642 0.00161213 0.00157631 0.00156425 0.00151765 0.00157528 0.00161038 0.00187209 0.00176896 0.00158574 0.00157369 0.00160878 0.00179293 0.00162009 0.00170467 0.00183036 0.00169179 0.00163092 0.00149091 0.00149067 0.00145674 0.00137978 0.00189339 0.00185391 0.00168971 0.00151209 0.00187922
{end_list}
mature {list}
mean_weights {dataframe}
year 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 
2005 4.84048e-05 4.8384e-05 4.83634e-05 4.83429e-05 4.83227e-05 4.83026e-05 4.82827e-05 4.82631e-05 4.82436e-05 4.82243e-05 0.000315417 0.000337114 0.000534254 0.000570542 0.000498873 0.000640967 0.000821722 0.000821418 0.000821118 0.000852416 0.000925953 0.000934066 0.000994172 0.00106582 0.00102907 0.00111169 0.00113986 0.0011491 0.00112955 0.00123714 0.00117711 0.00117674 0.00124608 0.00121552 0.00129664 0.00121478 0.00135916 0.00134808 0.00140159 0.00135798 0.0014008 0.00138953 0.00137833 0.00144367 0.00151093 0.00154508 0.00149874 0.00148701 0.00155552 0.00166215 0.00150863 0.00146304 0.00154241 0.00163642 0.00161213 0.00157631 0.00156425 0.00151765 0.00157528 0.00161038 0.00187209 0.00176896 0.00158574 0.00157369 0.00160878 0.00179293 0.00162009 0.00170467 0.00183036 0.00169179 0.00163092 0.00149091 0.00149067 0.00145674 0.00137978 0.00189339 0.00185391 0.00168971 0.00151209 0.00187922
{end_list}
*end

*selectivity[SELandes]
a50: 33.594 
alpha: 1 
ato95: 8.28892
intervals: 5 
label: SELandes 
length_based: 0 
type: logistic
Values {vector}
1 9.3676e-06
2 1.33629e-05
3 1.90621e-05
4 2.71919e-05
5 3.87888e-05
6 5.53315e-05
7 7.89287e-05
8 0.000112588
9 0.0001606
10 0.00022908
11 0.000326752
12 0.000466047
13 0.000664686
14 0.000947908
15 0.00135165
16 0.00192702
17 0.00274664
18 0.00391351
19 0.00557333
20 0.00793151
21 0.0112762
22 0.0160085
23 0.0226813
24 0.032045
25 0.045096
26 0.0631156
27 0.0876745
28 0.12056
29 0.163568
30 0.218115
31 0.28466
32 0.362106
33 0.447443
34 0.535992
35 0.622328
36 0.701546
37 0.77028
38 0.827087
39 0.872177
40 0.906834
41 0.932818
42 0.951939
43 0.965817
44 0.97579
45 0.982905
46 0.987954
47 0.991525
48 0.994044
49 0.995817
50 0.997064
51 0.99794
52 0.998555
53 0.998987
54 0.999289
55 0.999502
56 0.999651
57 0.999755
58 0.999828
59 0.99988
60 0.999916
61 0.999941
62 0.999959
63 0.999971
64 0.99998
65 0.999986
66 0.99999
67 0.999993
68 0.999995
69 0.999997
70 0.999998
71 0.999998
72 0.999999
73 0.999999
74 0.999999
75 1
76 1
77 1
78 1
79 1
80 1
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.977 2.69158 0.285417 0.296 0.2 0.357234 -0.951998 0.296838 0.464099
1992 immature+mature 0 0 4.133 2.25175 1.88125 0.063 0.2 0.209688 3.02161 3.98432 3.03135
1993 immature+mature 0 0 3.429 1.65339 1.77561 0.073 0.2 0.212906 4.81341 5.04411 3.56972
1994 immature+mature 0 0 2.335 1.34072 0.99428 0.064 0.2 0.20999 2.27788 3.53159 2.77467
1995 immature+mature 0 0 1.076 1.13194 -0.05594 0.065 0.2 0.210297 -1.56034 -0.234998 -0.139622
1996 immature+mature 0 0 0.579 1.04566 -0.466656 0.069 0.2 0.211568 2.13534 -2.10939 -2.72012
1997 immature+mature 0 0 0.702 0.998117 -0.296117 0.078 0.2 0.214672 -0.345705 -1.382 -1.55193
1998 immature+mature 0 0 0.538 0.945791 -0.407791 0.064 0.2 0.20999 1.83973 -2.05325 -2.61199
1999 immature+mature 0 0 0.665 0.875401 -0.210401 0.072 0.2 0.212565 -0.836547 -1.1307 -1.20254
2000 immature+mature 0 0 0.697 0.786043 -0.0890427 0.067 0.2 0.210924 -1.45582 -0.537064 -0.471938
2001 immature+mature 0 0 0.549 0.694309 -0.145309 0.073 0.2 0.212906 -1.04799 -0.982998 -1.00999
2002 immature+mature 0 0 0.572 0.594302 -0.022302 0.071 0.2 0.212229 -1.55816 -0.17682 -0.0772789
2003 immature+mature 0 0 0.428 0.430368 -0.0023685 0.065 0.2 0.210297 -1.56709 -0.0261697 0.0774848
2004 immature+mature 0 0 0.312 0.304352 0.0076481 0.069 0.2 0.211568 -1.53928 0.118776 0.223232
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0.00048 3.80602e-05 0.00044194 56 0 56 0.258611 0.536081
1993 immature+mature 0 20 0.001 5.77008e-05 0.000942299 56 0 56 0.516761 0.928335
1993 immature+mature 0 21 0.00291 8.65545e-05 0.00282345 56 0 56 1.45066 2.27116
1993 immature+mature 0 22 0.0015 0.00013921 0.00136079 56 0 56 0.702972 0.863136
1993 immature+mature 0 23 0.00463 0.000247173 0.00438283 56 0 56 2.0531 2.08642
1993 immature+mature 0 24 0.00686 0.000484689 0.00637531 56 0 56 2.8134 2.16755
1993 immature+mature 0 25 0.00891 0.00102794 0.00788206 56 0 56 3.31212 1.84066
1993 immature+mature 0 26 0.00895 0.00226373 0.00668627 56 0 56 2.93194 1.05283
1993 immature+mature 0 27 0.01072 0.00492729 0.00579271 56 0 56 3.07693 0.619076
1993 immature+mature 0 28 0.01373 0.0101241 0.00360593 56 0 56 3.45175 0.269552
1993 immature+mature 0 29 0.01751 0.019089 -0.00157902 56 0 56 3.87359 -0.0863526
1993 immature+mature 0 30 0.02609 0.0327102 -0.0066202 56 0 56 5.25452 -0.278513
1993 immature+mature 0 31 0.04041 0.0511116 -0.0107016 56 0 56 7.67848 -0.363642
1993 immature+mature 0 32 0.06405 0.0732494 -0.00919937 56 0 56 11.9507 -0.264222
1993 immature+mature 0 33 0.09926 0.0974595 0.00180047 56 0 56 18.7099 0.0454291
1993 immature+mature 0 34 0.12552 0.119089 0.00643061 56 0 56 23.541 0.148574
1993 immature+mature 0 35 0.14803 0.130764 0.0172664 56 0 56 28.0938 0.383252
1993 immature+mature 0 36 0.14041 0.127725 0.0126851 56 0 56 26.4934 0.284397
1993 immature+mature 0 37 0.12092 0.116765 0.00415494 56 0 56 22.6106 0.0968199
1993 immature+mature 0 38 0.08129 0.10005 -0.0187604 56 0 56 14.5219 -0.467862
1993 immature+mature 0 39 0.04315 0.0685691 -0.0254191 56 0 56 7.58566 -0.752687
1993 immature+mature 0 40 0.02042 0.0317438 -0.0113238 56 0 56 4.01234 -0.48335
1993 immature+mature 0 41 0.00852 0.00953612 -0.00101612 56 0 56 2.09851 -0.0782405
1993 immature+mature 0 42 0.00423 0.00214502 0.00208498 56 0 56 1.36035 0.337245
1993 immature+mature 0 43 0.00046 0.000465897 -5.8969e-06 56 0 56 0.183289 -0.00204491
1993 immature+mature 0 44 6e-05 0.000105592 -4.55924e-05 56 0 56 0.0288337 -0.0332042
1993 immature+mature 0 45 0 2.50876e-05 -2.50876e-05 56 0 56 0 -0.0374825
1994 immature+mature 0 19 0 4.53244e-05 -4.53244e-05 57 0 57 0 -0.0508292
1994 immature+mature 0 20 0 6.86784e-05 -6.86784e-05 57 0 57 0 -0.0625694
1994 immature+mature 0 21 0 0.000102909 -0.000102909 57 0 57 0 -0.0765927
1994 immature+mature 0 22 0 0.000165176 -0.000165176 57 0 57 0 -0.097039
1994 immature+mature 0 23 0 0.000292267 -0.000292267 57 0 57 0 -0.129089
1994 immature+mature 0 24 0.00012 0.000570178 -0.000450178 57 0 57 0.047182 -0.142377
1994 immature+mature 0 25 0.00142 0.00120099 0.000219007 57 0 57 0.502757 0.0477404
1994 immature+mature 0 26 0.00122 0.0026226 -0.0014026 57 0 57 0.377026 -0.20705
1994 immature+mature 0 27 0.00211 0.00565159 -0.00354159 57 0 57 0.564326 -0.356682
1994 immature+mature 0 28 0.01052 0.0114756 -0.000955573 57 0 57 2.56628 -0.0677362
1994 immature+mature 0 29 0.01703 0.0213349 -0.00430492 57 0 57 3.72261 -0.224926
1994 immature+mature 0 30 0.02583 0.0359576 -0.0101276 57 0 57 5.16144 -0.410679
1994 immature+mature 0 31 0.04749 0.0551233 -0.00763325 57 0 57 9.28135 -0.252518
1994 immature+mature 0 32 0.07759 0.0772795 0.000310515 57 0 57 15.1571 0.00877917
1994 immature+mature 0 33 0.10289 0.100377 0.00251276 57 0 57 19.8093 0.0631307
1994 immature+mature 0 34 0.14212 0.119867 0.0222526 57 0 57 28.0059 0.517242
1994 immature+mature 0 35 0.14695 0.12916 0.0177902 57 0 57 28.5615 0.400484
1994 immature+mature 0 36 0.13756 0.124325 0.0132354 57 0 57 26.6128 0.302848
1994 immature+mature 0 37 0.12181 0.112287 0.00952268 57 0 57 23.5934 0.227717
1994 immature+mature 0 38 0.0813 0.0953517 -0.0140517 57 0 57 15.0666 -0.361212
1994 immature+mature 0 39 0.04229 0.0650382 -0.0227482 57 0 57 7.69106 -0.69647
1994 immature+mature 0 40 0.02465 0.030061 -0.00541095 57 0 57 5.1442 -0.239242
1994 immature+mature 0 41 0.01136 0.00903572 0.00232428 57 0 57 2.94195 0.185445
1994 immature+mature 0 42 0.00474 0.00203738 0.00270262 57 0 57 1.57144 0.45251
1994 immature+mature 0 43 0.00065 0.000444007 0.000205993 57 0 57 0.265737 0.0738231
1994 immature+mature 0 44 0.00031 0.00010103 0.00020897 57 0 57 0.152621 0.15697
1994 immature+mature 0 45 3e-05 2.4119e-05 5.88098e-06 57 0 57 0.017197 0.00904091
1997 immature+mature 0 19 0 6.4367e-05 -6.4367e-05 33 0 33 0 -0.0460895
1997 immature+mature 0 20 0 9.74889e-05 -9.74889e-05 33 0 33 0 -0.0567225
1997 immature+mature 0 21 0 0.00014594 -0.00014594 33 0 33 0 -0.0694027
1997 immature+mature 0 22 0 0.000233819 -0.000233819 33 0 33 0 -0.0878511
1997 immature+mature 0 23 0 0.000412445 -0.000412445 33 0 33 0 -0.116689
1997 immature+mature 0 24 0.00077 0.00080079 -3.07902e-05 33 0 33 0.167029 -0.00625293
1997 immature+mature 0 25 0.00164 0.0016754 -3.53954e-05 33 0 33 0.317028 -0.00497175
1997 immature+mature 0 26 0.00331 0.00362566 -0.000315656 33 0 33 0.560119 -0.0301694
1997 immature+mature 0 27 0.00631 0.00772036 -0.00141036 33 0 33 0.925098 -0.0925662
1997 immature+mature 0 28 0.01339 0.0154261 -0.00203607 33 0 33 1.72205 -0.0949069
1997 immature+mature 0 29 0.02576 0.0280586 -0.00229856 33 0 33 2.98183 -0.0799578
1997 immature+mature 0 30 0.04363 0.0459207 -0.00229067 33 0 33 4.67901 -0.0628672
1997 immature+mature 0 31 0.06441 0.0677501 -0.00334014 33 0 33 6.53382 -0.0763485
1997 immature+mature 0 32 0.10607 0.0903493 0.0157207 33 0 33 10.8692 0.315013
1997 immature+mature 0 33 0.11177 0.110293 0.0014772 33 0 33 10.8513 0.0270894
1997 immature+mature 0 34 0.13424 0.123149 0.0110909 33 0 33 13.1232 0.193886
1997 immature+mature 0 35 0.1394 0.124756 0.0146443 33 0 33 13.6951 0.254583
1997 immature+mature 0 36 0.12679 0.113884 0.0129062 33 0 33 12.5492 0.233388
1997 immature+mature 0 37 0.1098 0.0980256 0.0117744 33 0 33 11.0424 0.227471
1997 immature+mature 0 38 0.05542 0.0800798 -0.0246598 33 0 33 5.15852 -0.521926
1997 immature+mature 0 39 0.0331 0.0534508 -0.0203508 33 0 33 3.24106 -0.519744
1997 immature+mature 0 40 0.01127 0.0245223 -0.0132523 33 0 33 1.26163 -0.49222
1997 immature+mature 0 41 0.01048 0.00739209 0.00308791 33 0 33 1.5824 0.207085
1997 immature+mature 0 42 0.00185 0.00168619 0.000163808 33 0 33 0.35756 0.0229353
1997 immature+mature 0 43 0.0004 0.000373245 2.67554e-05 33 0 33 0.0967144 0.00795705
1997 immature+mature 0 44 0.00019 8.64448e-05 0.000103555 33 0 33 0.0550752 0.063985
1997 immature+mature 0 45 0 2.10673e-05 -2.10673e-05 33 0 33 0 -0.0263673
2001 immature+mature 0 19 0 8.52589e-05 -8.52589e-05 32 0 32 0 -0.0522352
2001 immature+mature 0 20 0 0.000129093 -0.000129093 32 0 32 0 -0.0642769
2001 immature+mature 0 21 0 0.000193132 -0.000193132 32 0 32 0 -0.0786219
2001 immature+mature 0 22 1e-05 0.000309063 -0.000299063 32 0 32 0.0024016 -0.0962457
2001 immature+mature 0 23 4e-05 0.000544098 -0.000504098 32 0 32 0.00888348 -0.122284
2001 immature+mature 0 24 0.0003 0.00105328 -0.000753283 32 0 32 0.0603503 -0.131368
2001 immature+mature 0 25 0.00116 0.00219488 -0.00103488 32 0 32 0.206922 -0.125094
2001 immature+mature 0 26 0.00386 0.00472596 -0.000865962 32 0 32 0.601964 -0.0714262
2001 immature+mature 0 27 0.0063 0.0100002 -0.00370016 32 0 32 0.842564 -0.210365
2001 immature+mature 0 28 0.01515 0.0198181 -0.00466808 32 0 32 1.77975 -0.189465
2001 immature+mature 0 29 0.03448 0.0356416 -0.00116156 32 0 32 3.72594 -0.0354419
2001 immature+mature 0 30 0.05534 0.0573881 -0.00204809 32 0 32 5.55344 -0.0498135
2001 immature+mature 0 31 0.0744 0.0826648 -0.00826477 32 0 32 7.0071 -0.169778
2001 immature+mature 0 32 0.10371 0.106312 -0.0026024 32 0 32 9.6446 -0.04776
2001 immature+mature 0 33 0.13668 0.123077 0.0136035 32 0 32 12.9188 0.234238
2001 immature+mature 0 34 0.16272 0.128315 0.0344049 32 0 32 15.836 0.581937
2001 immature+mature 0 35 0.13279 0.120595 0.0121952 32 0 32 12.5488 0.211839
2001 immature+mature 0 36 0.11503 0.101962 0.013068 32 0 32 11.1133 0.244296
2001 immature+mature 0 37 0.08134 0.0807924 0.000547568 32 0 32 7.86471 0.0113663
2001 immature+mature 0 38 0.04476 0.0610252 -0.0162652 32 0 32 4.24367 -0.384373
2001 immature+mature 0 39 0.01857 0.0387696 -0.0201996 32 0 32 1.81805 -0.591914
2001 immature+mature 0 40 0.0088 0.0174747 -0.00867473 32 0 32 1.03477 -0.374502
2001 immature+mature 0 41 0.00301 0.00530991 -0.00229991 32 0 32 0.456238 -0.179019
2001 immature+mature 0 42 0.00105 0.00124715 -0.000197148 32 0 32 0.206199 -0.0315995
2001 immature+mature 0 43 0.0005 0.000286328 0.000213672 32 0 32 0.121507 0.0714418
2001 immature+mature 0 44 0 6.88859e-05 -6.88859e-05 32 0 32 0 -0.0469521
2001 immature+mature 0 45 0 1.74867e-05 -1.74867e-05 32 0 32 0 -0.0236555
2003 immature+mature 0 19 0 0.000113169 -0.000113169 83 0 83 0 -0.096923
2003 immature+mature 0 20 0.00023 0.000171207 5.87929e-05 83 0 83 0.154839 0.0409393
2003 immature+mature 0 21 0 0.000255675 -0.000255675 83 0 83 0 -0.145693
2003 immature+mature 0 22 0.00042 0.000407756 1.22439e-05 83 0 83 0.252938 0.00552517
2003 immature+mature 0 23 0.00044 0.000713722 -0.000273722 83 0 83 0.244586 -0.0933769
2003 immature+mature 0 24 0.00123 0.00136979 -0.000139794 83 0 83 0.622334 -0.0344349
2003 immature+mature 0 25 0.00277 0.00282195 -5.1952e-05 83 0 83 1.25619 -0.00892238
2003 immature+mature 0 26 0.00596 0.00599252 -3.25213e-05 83 0 83 2.41043 -0.0038389
2003 immature+mature 0 27 0.01498 0.0124813 0.00249869 83 0 83 5.57128 0.205045
2003 immature+mature 0 28 0.02466 0.0243026 0.000357361 83 0 83 8.34497 0.0211428
2003 immature+mature 0 29 0.0325 0.0428583 -0.0103583 83 0 83 9.92189 -0.46593
2003 immature+mature 0 30 0.0555 0.0675007 -0.0120007 83 0 83 16.5479 -0.435779
2003 immature+mature 0 31 0.0822 0.0947754 -0.0125754 83 0 83 24.2454 -0.391143
2003 immature+mature 0 32 0.11527 0.118063 -0.00279347 83 0 83 34.5372 -0.0788691
2003 immature+mature 0 33 0.13796 0.131138 0.00682213 83 0 83 41.874 0.184128
2003 immature+mature 0 34 0.15496 0.129862 0.0250978 83 0 83 48.4471 0.680203
2003 immature+mature 0 35 0.13347 0.115172 0.0182985 83 0 83 41.6364 0.522218
2003 immature+mature 0 36 0.10163 0.0914698 0.0101602 83 0 83 31.7224 0.321094
2003 immature+mature 0 37 0.06708 0.0673736 -0.000293619 83 0 83 20.8029 -0.0106715
2003 immature+mature 0 38 0.04202 0.0471424 -0.00512245 83 0 83 13.09 -0.220189
2003 immature+mature 0 39 0.01506 0.0284016 -0.0133416 83 0 83 4.57643 -0.731699
2003 immature+mature 0 40 0.00784 0.0125448 -0.00470482 83 0 83 2.74403 -0.385116
2003 immature+mature 0 41 0.00292 0.00384476 -0.00092476 83 0 83 1.25128 -0.136135
2003 immature+mature 0 42 0.00083 0.000931698 -0.000101698 83 0 83 0.444763 -0.0303679
2003 immature+mature 0 43 5e-05 0.000222007 -0.000172007 83 0 83 0.0325318 -0.105184
2003 immature+mature 0 44 1e-05 5.54134e-05 -4.54134e-05 83 0 83 0.00765605 -0.0555812
2003 immature+mature 0 45 0 1.46024e-05 -1.46024e-05 83 0 83 0 -0.034814
*end

*catchability[Qandes]
Qandes: 0.000113594
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27500.6
values {vector}
1979 27499.7
1980 27496.9
1981 27495
1982 27495.2
1983 27495.4
1984 27495.5
1985 27495.6
1986 27457.5
1987 27419.7
1988 27416.5
1989 27397.8
1990 27317.6
1991 27195.3
1992 23019.3
1993 17386.4
1994 14445.1
1995 12512.9
1996 11764.7
1997 11393.6
1998 10952.3
1999 10316
2000 9458.85
2001 8570.58
2002 7555.74
2003 5803.13
2004 4424.27
2005 3713.39
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.977 2.69158 0.285417 0.296 0.2 0.357234 -0.951998 0.296838 0.464099
1992 immature+mature 0 0 4.133 2.25175 1.88125 0.063 0.2 0.209688 3.02161 3.98432 3.03135
1993 immature+mature 0 0 3.429 1.65339 1.77561 0.073 0.2 0.212906 4.81341 5.04411 3.56972
1994 immature+mature 0 0 2.335 1.34072 0.99428 0.064 0.2 0.20999 2.27788 3.53159 2.77467
1995 immature+mature 0 0 1.076 1.13194 -0.05594 0.065 0.2 0.210297 -1.56034 -0.234998 -0.139622
1996 immature+mature 0 0 0.579 1.04566 -0.466656 0.069 0.2 0.211568 2.13534 -2.10939 -2.72012
1997 immature+mature 0 0 0.702 0.998117 -0.296117 0.078 0.2 0.214672 -0.345705 -1.382 -1.55193
1998 immature+mature 0 0 0.538 0.945791 -0.407791 0.064 0.2 0.20999 1.83973 -2.05325 -2.61199
1999 immature+mature 0 0 0.665 0.875401 -0.210401 0.072 0.2 0.212565 -0.836547 -1.1307 -1.20254
2000 immature+mature 0 0 0.697 0.786043 -0.0890427 0.067 0.2 0.210924 -1.45582 -0.537064 -0.471938
